111  26.53137571 -081.75229603 51
111  26.53075454 -081.75179990 51
111  26.53052240 -081.75161449 51
111  26.53021057 -081.75136542 51
111  26.53010327 -081.75127971 51
111  26.52963667 -081.75090704 51
111  26.52877668 -081.75022015
112  26.52877668 -081.75022015  26.52847142 -081.74999270 51
111  26.52820429 -081.75037306
112  26.52820429 -081.75037306  26.52809758 -081.75052284 51
111  26.52821840 -081.75079080 51
115  26.52856411 -081.75133928
120 Linear Feature 40
111  26.53786857 -081.75194356 51
112  26.53760794 -081.75154642  26.53734457 -081.75140079
111  26.53760794 -081.75154642 57
112  26.53721569 -081.75159652  26.53702656 -081.75174684
111  26.53721569 -081.75159652 51
116  26.53700918 -081.75184424  26.53691672 -081.75199457
120 Linear Feature 39
111  26.53826086 -081.74992172 51
112  26.53796724 -081.75066933  26.53785948 -081.75112540
111  26.53796724 -081.75066933 57
112  26.53790773 -081.75112863  26.53790852 -081.75125767
111  26.53790773 -081.75112863 51
111  26.53786857 -081.75194356 51
112  26.53759290 -081.75292776  26.53732253 -081.75334460
111  26.53759290 -081.75292776 51
115  26.53693578 -081.75393733
120 Linear Feature 38
111  26.53885200 -081.74966811 57
112  26.53844225 -081.74969291  26.53819143 -081.74984001
111  26.53844225 -081.74969291 51
116  26.53835091 -081.74978340  26.53832039 -081.74983516
120 Linear Feature 37
111  26.54259972 -081.74389614 57
112  26.54218726 -081.74392369  26.54192729 -081.74406958
111  26.54218726 -081.74392369 51
116  26.54212751 -081.74398269  26.54210857 -081.74401445
120 Linear Feature 36
111  26.54288550 -081.74412321 51
112  26.54338176 -081.74403414  26.54358336 -081.74373140
111  26.54338176 -081.74403414 51
115  26.54372440 -081.74350773
120 Linear Feature 35
111  26.54261389 -081.74521386 51
111  26.54301574 -081.74459647
112  26.54301574 -081.74459647  26.54318017 -081.74433688 51
111  26.54288550 -081.74412321 51
111  26.54259972 -081.74389614
112  26.54259972 -081.74389614  26.54243529 -081.74376919 57
111  26.54249626 -081.74344096
112  26.54249626 -081.74344096  26.54250755 -081.74339647 51
115  26.54252879 -081.74336634
120 Linear Feature 34
111  26.53831971 -081.75181059 51
111  26.53880497 -081.75106443
112  26.53880497 -081.75106443  26.53906751 -081.75065634 51
111  26.53907488 -081.75007240
112  26.53907488 -081.75007240  26.53906052 -081.74979270 51
111  26.53885200 -081.74966811
112  26.53885200 -081.74966811  26.53869118 -081.74950223 57
111  26.53874042 -081.74923502
112  26.53874042 -081.74923502  26.53875270 -081.74916084 51
115  26.53881014 -081.74907804
120 Linear Feature 33
111  26.53552888 -081.75411792 51
112  26.53605706 -081.75358049  26.53641320 -081.75331707
111  26.53605706 -081.75358049 57
112  26.53641974 -081.75337626  26.53656988 -081.75332142
111  26.53641974 -081.75337626 51
111  26.53714172 -081.75306676 51
112  26.53789252 -081.75246746  26.53816160 -081.75205385
111  26.53789252 -081.75246746 51
115  26.53824402 -081.75192697
120 Linear Feature 32
111  26.53404250 -081.75838236 51
111  26.53449201 -081.75769177
112  26.53449201 -081.75769177  26.53477247 -081.75726461 51
111  26.53481264 -081.75661591 51
111  26.53485019 -081.75579805
112  26.53485019 -081.75579805  26.53486098 -081.75559823 57
111  26.53491776 -081.75535535
112  26.53491776 -081.75535535  26.53505337 -081.75485929 51
115  26.53523655 -081.75456694
120 Linear Feature 31
111  26.53341410 -081.75934781 51
111  26.53267377 -081.76048520
112  26.53267377 -081.76048520  26.53203117 -081.76147213 51
115  26.53149099 -081.76110899
120 Linear Feature 30
111  26.53271303 -081.75844296 51
116  26.53214118 -081.75854140  26.53181770 -081.75828232
120 Linear Feature 29
111  26.53222942 -081.75918576 51
112  26.53214118 -081.75854140  26.53181770 -081.75828232
111  26.53214118 -081.75854140 51
111  26.53166758 -081.75816162 51
111  26.53095378 -081.75758921 51
111  26.53073597 -081.75741455 51
111  26.53029107 -081.75705779 51
115  26.52955682 -081.75646900
120 Linear Feature 28
112  26.53083576 -081.76057963  26.53113596 -081.76081930 51
115  26.53137265 -081.76050173
120 Linear Feature 27
112  26.53083576 -081.76057963  26.53113596 -081.76081930 51
115  26.53090287 -081.76122329
120 Linear Feature 26
112  26.53142671 -081.76105705  26.53124770 -081.76090908 57
111  26.53131889 -081.76062152
112  26.53131889 -081.76062152  26.53133783 -081.76055211 51
115  26.53137265 -081.76050173
120 Linear Feature 25
112  26.53142671 -081.76105705  26.53124770 -081.76090908 57
111  26.53102033 -081.76108085
112  26.53102033 -081.76108085  26.53096981 -081.76111732 51
115  26.53093757 -081.76117000
120 Linear Feature 24
111  26.53145126 -081.76236339 51
111  26.53176817 -081.76187650
112  26.53176817 -081.76187650  26.53201243 -081.76150136 51
111  26.53167863 -081.76126122 51
111  26.53149099 -081.76110899 51
111  26.53142671 -081.76105705 57
111  26.53115716 -081.76083929 51
111  26.53083576 -081.76057963 51
111  26.53032152 -081.76016418 51
111  26.52969601 -081.75965883 51
111  26.52920008 -081.75925817 51
111  26.52883461 -081.75896291 51
111  26.52848803 -081.75868291 51
111  26.52813514 -081.75839753
112  26.52813514 -081.75839753  26.52782374 -081.75815162 51
115  26.52811965 -081.75772786
120 Linear Feature 23
112  26.53193839 -081.76457739  26.53162320 -081.76430832 51
115  26.53135833 -081.76468552
120 Linear Feature 22
111  26.53317650 -081.76556317 51
111  26.53193839 -081.76457739
112  26.53193839 -081.76457739  26.53161327 -081.76431386 51
115  26.53185195 -081.76392766
120 Linear Feature 20
112  26.54279680 -081.74786856  26.54248398 -081.74763429 51
115  26.54271753 -081.74724589
120 Linear Feature 19
112  26.54279680 -081.74786856  26.54248398 -081.74763429 51
115  26.54224249 -081.74797522
120 Linear Feature 18
111  26.54200065 -081.74751258 51
112  26.54214169 -081.74749395  26.54219842 -081.74748619
111  26.54214169 -081.74749395 57
112  26.54253649 -081.74733328  26.54278657 -081.74719092
111  26.54253649 -081.74733328 51
116  26.54283283 -081.74706887  26.54292545 -081.74691875
120 Linear Feature 17
112  26.54203200 -081.74829838  26.54208185 -081.74822218 51
111  26.54209092 -081.74814475
112  26.54209092 -081.74814475  26.54211465 -081.74784984 57
111  26.54198404 -081.74772259
112  26.54198404 -081.74772259  26.54173027 -081.74747831 51
115  26.54149262 -081.74763972
120 Linear Feature 16
111  26.54007142 -081.75047308 51
112  26.54022295 -081.75045266  26.54027939 -081.75043783
111  26.54022295 -081.75045266 57
112  26.54060576 -081.75031184  26.54082718 -081.75018711
111  26.54060576 -081.75031184 51
116  26.54089394 -081.75004562  26.54098975 -081.74989630
120 Linear Feature 15
112  26.54011372 -081.75124349  26.54015193 -081.75118525 51
111  26.54017073 -081.75111532
112  26.54017073 -081.75111532  26.54020662 -081.75082413 57
111  26.54006370 -081.75068945
112  26.54006370 -081.75068945  26.53983930 -081.75047353 51
115  26.53963078 -081.75057422
120 Linear Feature 14
112  26.54086002 -081.75083594  26.54054935 -081.75059136 51
115  26.54077647 -081.75022598
120 Linear Feature 13
112  26.54086002 -081.75083594  26.54054935 -081.75059136 51
115  26.54033400 -081.75090529
120 Linear Feature 12
111  26.53813358 -081.75343541 51
112  26.53827028 -081.75341862  26.53833647 -081.75340645
111  26.53827028 -081.75341862 57
112  26.53867350 -081.75326129  26.53889611 -081.75312235
111  26.53867350 -081.75326129 51
116  26.53902811 -081.75291022  26.53916202 -081.75269800
120 Linear Feature 11
112  26.53819632 -081.75418725  26.53821887 -081.75415379 51
111  26.53823085 -081.75406600
112  26.53823085 -081.75406600  26.53826645 -081.75382915 57
111  26.53813191 -081.75365863
112  26.53813191 -081.75365863  26.53792002 -081.75342179 51
115  26.53768151 -081.75354271
120 Linear Feature 10
112  26.53891761 -081.75376765  26.53861758 -081.75355165 51
115  26.53839654 -081.75387986
120 Linear Feature 9
111  26.53883442 -081.75320758 51
116  26.53891761 -081.75376765  26.53921764 -081.75398365
120 Linear Feature 8
112  26.53254015 -081.76287109  26.53267267 -081.76266440 51
111  26.53270775 -081.76242953
112  26.53270775 -081.76242953  26.53275398 -081.76216773 57
111  26.53272773 -081.76194154 51
115  26.53271390 -081.76187453
120 Linear Feature 7
112  26.53338505 -081.76157393  26.53332250 -081.76167221 51
111  26.53324421 -081.76171784
112  26.53324421 -081.76171784  26.53303977 -081.76180137 57
111  26.53286208 -081.76172156
112  26.53286208 -081.76172156  26.53259934 -081.76155498 51
115  26.53263066 -081.76124748
120 Linear Feature 6
112  26.53324121 -081.76252496  26.53294364 -081.76227451 51
115  26.53320263 -081.76185400
120 Linear Feature 5
112  26.53324121 -081.76252496  26.53294364 -081.76227451 51
115  26.53270545 -081.76261731
120 Linear Feature 4
112  26.53576896 -081.75791393  26.53574031 -081.75796339 51
111  26.53565773 -081.75800238
112  26.53565773 -081.75800238  26.53543587 -081.75808232 57
111  26.53529315 -081.75801318
112  26.53529315 -081.75801318  26.53504150 -081.75784150 51
115  26.53505809 -081.75756941
120 Linear Feature 3
112  26.53553046 -081.75870252  26.53535632 -081.75855267 51
115  26.53550001 -081.75832686
120 Linear Feature 2
112  26.53553046 -081.75870252  26.53535632 -081.75855267 51
115  26.53520745 -081.75877627
120 Linear Feature 1
112  26.53498322 -081.75912027  26.53507414 -081.75898420 51
111  26.53512305 -081.75871443
112  26.53512305 -081.75871443  26.53517453 -081.75840172 57
111  26.53514111 -081.75823805
112  26.53514111 -081.75823805  26.53513578 -081.75818391 51
115  26.53512598 -081.75813453
120 Linear Feature 23
111  26.54374737 -081.74352621 51
111  26.54340468 -081.74405270 51
116  26.54372157 -081.74479869  26.54420685 -081.74522556
120 Linear Feature 22
112  26.54387251 -081.74547268  26.54390739 -081.74541674 51
111  26.54393405 -081.74532570
112  26.54393405 -081.74532570  26.54398814 -081.74508035 57
111  26.54382807 -081.74489485 51
115  26.54377870 -081.74484342
120 Linear Feature 21
111  26.54251464 -081.74542010 51
111  26.54283754 -081.74492402 51
112  26.54372157 -081.74479869  26.54423035 -081.74522756
111  26.54372157 -081.74479869 51
111  26.54377870 -081.74484342 51
111  26.54383868 -081.74487997 57
112  26.54424793 -081.74485508  26.54444583 -081.74470966
111  26.54424793 -081.74485508 51
116  26.54432340 -081.74478043  26.54433659 -081.74476097
120 Linear Feature 20
111  26.54210410 -081.74605082 51
111  26.54162087 -081.74679323
112  26.54162087 -081.74679323  26.54143737 -081.74707852 51
116  26.54200065 -081.74751258  26.54235429 -081.74752750
120 Linear Feature 19
111  26.54002947 -081.74923815 51
111  26.53968960 -081.74976030
112  26.53968960 -081.74976030  26.53949443 -081.75006050 51
116  26.54007142 -081.75047308  26.54037527 -081.75045772
120 Linear Feature 18
111  26.54129537 -081.75171049 51
116  26.54122132 -081.75110442  26.54091605 -081.75087134
120 Linear Feature 17
111  26.53823382 -081.75199336 51
111  26.53870593 -081.75127154
112  26.53870593 -081.75127154  26.53892279 -081.75093778 51
111  26.53963078 -081.75057422
112  26.53963078 -081.75057422  26.53983930 -081.75047353 51
111  26.54007142 -081.75047308 51
111  26.54020195 -081.75047620
112  26.54020195 -081.75047620  26.54038711 -081.75048925 57
111  26.54053689 -081.75057977 51
111  26.54086002 -081.75083594 51
111  26.54122132 -081.75110442
112  26.54122132 -081.75110442  26.54152659 -081.75133750 51
115  26.54174876 -081.75101211
120 Linear Feature 16
111  26.53812208 -081.75216854 51
111  26.53776291 -081.75272034
112  26.53776291 -081.75272034  26.53762946 -081.75293290 51
116  26.53813358 -081.75343541  26.53848056 -081.75341303
120 Linear Feature 15
111  26.53629526 -081.75497514 51
111  26.53683294 -081.75414908
112  26.53683294 -081.75414908  26.53699142 -081.75391042 51
111  26.53768151 -081.75354271
112  26.53768151 -081.75354271  26.53787669 -081.75344016 51
111  26.53813358 -081.75343541 51
111  26.53825835 -081.75343762
112  26.53825835 -081.75343762  26.53841349 -081.75343948 57
111  26.53859841 -081.75353753 51
111  26.53891761 -081.75376765
112  26.53891761 -081.75376765  26.53917617 -081.75395597 51
111  26.53935436 -081.75386257 51
111  26.54006863 -081.75351168
112  26.54006863 -081.75351168  26.54017372 -081.75345761 51
111  26.54027791 -081.75327775 51
111  26.54129537 -081.75171049 51
111  26.54174876 -081.75101211 51
111  26.54284533 -081.74932300
112  26.54284533 -081.74932300  26.54290705 -081.74922790 51
111  26.54292571 -081.74902635 51
111  26.54298333 -081.74829574
112  26.54298333 -081.74829574  26.54300335 -081.74798993 51
111  26.54279680 -081.74786856 51
111  26.54246152 -081.74761521 57
112  26.54213011 -081.74750819  26.54196910 -081.74750942
111  26.54213011 -081.74750819 51
111  26.54200065 -081.74751258 51
112  26.54149262 -081.74763972  26.54125908 -081.74776838
111  26.54149262 -081.74763972 51
112  26.54068336 -081.74823356  26.54052361 -081.74848226
111  26.54068336 -081.74823356 51
115  26.54015629 -081.74904331
120 Linear Feature 14
111  26.53509977 -081.75804412 51
112  26.53505809 -081.75756941  26.53507828 -081.75731099
111  26.53505809 -081.75756941 51
112  26.53533771 -081.75644626  26.53551203 -081.75617963
111  26.53533771 -081.75644626 51
115  26.53592155 -081.75554928
120 Linear Feature 7
111  26.52649542 -081.76961204 51
116  26.52620273 -081.76955288  26.52605245 -081.76943047
120 Linear Feature 6
111  26.54584405 -081.74067791 51
116  26.54620742 -081.74077331  26.54639186 -081.74092554
120 Linear Feature 5
111  26.54553968 -081.74035687 51
116  26.54538947 -081.74011811  26.54525830 -081.74001703
120 Linear Feature 4
111  26.52641918 -081.76972916 51
111  26.52620273 -081.76955288 51
111  26.52601162 -081.76938685 57
112  26.52591717 -081.76892446  26.52598212 -081.76864975
111  26.52591717 -081.76892446 51
112  26.52598122 -081.76878275  26.52601051 -081.76873578
111  26.52598122 -081.76878275 51
111  26.53090287 -081.76122329 51
111  26.53093757 -081.76117000 51
111  26.53137265 -081.76050173 51
111  26.53222942 -081.75918576 51
111  26.53271303 -081.75844296 51
111  26.53274914 -081.75838749 51
111  26.53382284 -081.75673833 51
111  26.53406616 -081.75636460 51
111  26.53465837 -081.75545499 51
111  26.53512985 -081.75473082 51
111  26.53523655 -081.75456694 51
111  26.53552888 -081.75411792 51
111  26.53597160 -081.75343793 51
111  26.53700918 -081.75184424 51
111  26.53826086 -081.74992172 51
111  26.53835091 -081.74978340 51
111  26.53881014 -081.74907804 51
111  26.54212751 -081.74398269 51
111  26.54252879 -081.74336634 51
111  26.54465883 -081.74009468
112  26.54465883 -081.74009468  26.54469013 -081.74004969 51
111  26.54474890 -081.74000292
112  26.54474890 -081.74000292  26.54497815 -081.73983494 57
111  26.54517460 -081.73995383 51
111  26.54538947 -081.74011811 51
115  26.54560444 -081.74028952
120 Linear Feature 3
111  26.52684855 -081.76985928 51
116  26.52700598 -081.77020879  26.52718779 -081.77035507
120 Linear Feature 2
111  26.54592967 -081.74054387 51
111  26.54620742 -081.74077331 51
111  26.54639856 -081.74093061 57
112  26.54650420 -081.74137832  26.54645683 -081.74164389
111  26.54650420 -081.74137832 51
112  26.54644740 -081.74151947  26.54640639 -081.74158698
111  26.54644740 -081.74151947 51
111  26.54432340 -081.74478043 51
111  26.54387251 -081.74547268 51
111  26.54283283 -081.74706887 51
111  26.54271753 -081.74724589 51
111  26.54224249 -081.74797522 51
111  26.54203200 -081.74829838 51
111  26.54089394 -081.75004562 51
111  26.54077647 -081.75022598 51
111  26.54033400 -081.75090529 51
111  26.54011372 -081.75124349 51
111  26.53902811 -081.75291022 51
111  26.53883442 -081.75320758 51
111  26.53839654 -081.75387986 51
111  26.53819632 -081.75418725 51
111  26.53576896 -081.75791393 51
111  26.53550001 -081.75832686 51
111  26.53520745 -081.75877627 51
111  26.53498322 -081.75912027 51
111  26.53338505 -081.76157393 51
111  26.53320263 -081.76185400 51
111  26.53270545 -081.76261731 51
111  26.53254015 -081.76287109 51
111  26.53185195 -081.76392766 51
111  26.53135833 -081.76468552 51
111  26.53098340 -081.76526115 51
111  26.53049331 -081.76601356 51
111  26.52773441 -081.77024927
112  26.52773441 -081.77024927  26.52769763 -081.77030699 51
111  26.52763477 -081.77035071
112  26.52763477 -081.77035071  26.52742536 -081.77049383 57
111  26.52722537 -081.77038089 51
111  26.52718921 -081.77035766 51
111  26.52700598 -081.77020879 51
115  26.52675295 -081.77000322
120 Linear Feature 13
111  26.53405150 -081.75842230 51
111  26.53442473 -081.75784891
112  26.53442473 -081.75784891  26.53458253 -081.75760484 51
112  26.53509977 -081.75804412  26.53518785 -081.75832920
111  26.53509977 -081.75804412 51
111  26.53512598 -081.75813453 51
111  26.53515684 -081.75822446
112  26.53515684 -081.75822446  26.53522106 -081.75839469 57
111  26.53535381 -081.75853462 51
111  26.53553046 -081.75870252 51
111  26.53704695 -081.75991619 51
112  26.53706974 -081.76014415  26.53698900 -081.76027132
111  26.53706974 -081.76014415 51
111  26.53668805 -081.76072743
112  26.53668805 -081.76072743  26.53657428 -081.76091407 51
111  26.53664703 -081.76101779 51
111  26.53669603 -081.76110057
112  26.53669603 -081.76110057  26.53689237 -081.76145130 51
111  26.53680768 -081.76174879 51
115  26.53676667 -081.76184303
120 Linear Feature 12
111  26.53266211 -081.76174613 51
112  26.53263066 -081.76124748  26.53264479 -081.76091358
111  26.53263066 -081.76124748 51
112  26.53301331 -081.76001731  26.53329590 -081.75958866
111  26.53301331 -081.76001731 51
115  26.53343454 -081.75937016
120 Linear Feature 11
111  26.53163341 -081.76214294 51
111  26.53199807 -081.76157706
112  26.53199807 -081.76157706  26.53213386 -081.76136787 51
112  26.53266211 -081.76174613  26.53278340 -081.76205562
111  26.53266211 -081.76174613 51
111  26.53271390 -081.76187453 51
111  26.53273717 -081.76193505
112  26.53273717 -081.76193505  26.53280553 -081.76211334 57
111  26.53292532 -081.76226093 51
111  26.53324121 -081.76252496 51
111  26.53436228 -081.76340713 51
111  26.53472675 -081.76369394
112  26.53472675 -081.76369394  26.53493435 -081.76386046 51
111  26.53509032 -081.76362794 51
115  26.53552951 -081.76296181
120 Linear Feature 10
112  26.53035914 -081.76536905  26.52984368 -081.76493650 51
111  26.53012874 -081.76444897 51
115  26.53047184 -081.76392186
120 Linear Feature 9
112  26.53049331 -081.76601356  26.53053501 -081.76594698 51
111  26.53054809 -081.76586816
112  26.53054809 -081.76586816  26.53059026 -081.76559672 57
115  26.53043740 -081.76543290
120 Linear Feature 8
111  26.52923528 -081.76582162 51
111  26.52962799 -081.76521830 51
112  26.53022707 -081.76526132  26.53064077 -081.76557828
111  26.53022707 -081.76526132 51
111  26.53035914 -081.76536905 51
111  26.53043740 -081.76543290 57
112  26.53085353 -081.76539930  26.53103796 -081.76526100
111  26.53085353 -081.76539930 51
116  26.53098340 -081.76526115  26.53102775 -081.76518809
120 Linear Feature 51
112  26.54302197 -081.74695792  26.54294906 -081.74707754 53 102
111  26.54287599 -081.74732266
112  26.54287599 -081.74732266  26.54281954 -081.74760266 53 102
111  26.54295252 -081.74772093
112  26.54295252 -081.74772093  26.54315126 -081.74786553 53 102
111  26.54314097 -081.74809657 53 102
111  26.54306200 -081.74906661
112  26.54306200 -081.74906661  26.54304352 -081.74931054 53 102
111  26.54313487 -081.74938538 53
111  26.54333265 -081.74956054 53
115  26.54338895 -081.74946578
120 Linear Feature 49
112  26.54101590 -081.75003929  26.54097045 -081.75011762 53 102
111  26.54094415 -081.75030304 53 102
111  26.54093260 -081.75039801
112  26.54093260 -081.75039801  26.54089851 -081.75059278 53 102
111  26.54100276 -081.75066395 53 102
111  26.54127672 -081.75088724
112  26.54127672 -081.75088724  26.54145096 -081.75102697 53 102
111  26.54164636 -081.75086171
112  26.54164636 -081.75086171  26.54182249 -081.75072198 53 102
111  26.54190867 -081.75056849 53 102
111  26.54248170 -081.74967521 53 102
111  26.54272309 -081.74923877
112  26.54272309 -081.74923877  26.54276854 -081.74915832 53 102
111  26.54278190 -081.74903970 53 102
112  26.54283290 -081.74837275  26.54284994 -081.74804884 53 102
112  26.54230825 -081.74814373  26.54203780 -081.74836550
111  26.54230825 -081.74814373 53 102
116  26.54211216 -081.74835541  26.54205689 -081.74843954
120 Linear Feature 47
112  26.53912781 -081.75293944  26.53885577 -081.75338209 53 102
111  26.53909581 -081.75363464
112  26.53909581 -081.75363464  26.53924677 -081.75374048 53 102
111  26.53940139 -081.75366430 53 102
111  26.53993517 -081.75339788
112  26.53993517 -081.75339788  26.54008497 -081.75332090 53 102
111  26.54011662 -081.75324450 53 102
111  26.54058297 -081.75261094 53 102
111  26.54100276 -081.75197661
112  26.54100276 -081.75197661  26.54110124 -081.75181783 53 102
111  26.54113697 -081.75162543
112  26.54113697 -081.75162543  26.54118810 -081.75132058 53 102
111  26.54104509 -081.75124102 53 102
111  26.54078289 -081.75103653
112  26.54078289 -081.75103653  26.54062913 -081.75093750 53 102
111  26.54045067 -081.75107309
112  26.54045067 -081.75107309  26.54027263 -081.75121070 53 102
111  26.54015712 -081.75135973 53 102
115  26.54013488 -081.75139257
120 Linear Feature 45
111  26.54175006 -081.75532472 53
111  26.54136878 -081.75504514 53
111  26.54128033 -081.75435642 53
111  26.54043541 -081.75371544 53 102
112  26.54005394 -081.75368967  26.53983528 -081.75380130
111  26.54005394 -081.75368967 53 102
111  26.53933733 -081.75405639 53 102
112  26.53886418 -081.75399969  26.53860419 -081.75384573
111  26.53886418 -081.75399969 53 102
112  26.53839958 -081.75412050  26.53816942 -081.75441330
111  26.53839958 -081.75412050 53 102
111  26.53822796 -081.75431900 53 102
115  26.53822417 -081.75432746
120 Linear Feature 37
111  26.53278387 -081.76630674 53 102
111  26.53299424 -081.76593135
112  26.53299424 -081.76593135  26.53309256 -081.76572849 53 102
111  26.53295365 -081.76557659 53 102
111  26.53243325 -081.76513106 53 102
111  26.53187585 -081.76471835
112  26.53187585 -081.76471835  26.53163133 -081.76455775 53 102
115  26.53146709 -081.76479167
120 Linear Feature 43
111  26.53554237 -081.75844678 53 102
116  26.53554777 -081.75862614  26.53562163 -081.75870447
120 Linear Feature 42
112  26.53552515 -081.75879552  26.53538842 -081.75868620 53 102
115  26.53529200 -081.75883134
120 Linear Feature 41
111  26.53327992 -081.76202719 53 102
112  26.53337318 -081.76244112  26.53358134 -081.76261857
111  26.53337318 -081.76244112 53 102
111  26.53386790 -081.76287897 53 102
111  26.53442822 -081.76326149
112  26.53442822 -081.76326149  26.53465762 -081.76340801 53 102
111  26.53479730 -081.76319399 53 102
111  26.53513954 -081.76273272 53
111  26.53531481 -081.76287614 53
115  26.53536292 -081.76280671
120 Linear Feature 39
111  26.53194588 -081.76406651 53 102
112  26.53203202 -081.76446065  26.53222865 -081.76464942
111  26.53203202 -081.76446065 53 102
111  26.53251813 -081.76489180 53 102
111  26.53312342 -081.76530845 53 102
112  26.53353679 -081.76514757  26.53375358 -081.76485172
111  26.53353679 -081.76514757 53 102
111  26.53392235 -081.76462137 53 102
111  26.53432662 -081.76391413 53 102
112  26.53425280 -081.76351398  26.53407886 -081.76334774
111  26.53425280 -081.76351398 53 102
111  26.53375085 -081.76307258 53 102
111  26.53320520 -081.76268290
112  26.53320520 -081.76268290  26.53296177 -081.76250677 53 102
115  26.53278634 -081.76274721
120 Linear Feature 34
112  26.53182892 -081.75229935  26.53180951 -081.75220638
111  26.53182892 -081.75229935 53 102
111  26.53170792 -081.75186263
112  26.53170792 -081.75186263  26.53167187 -081.75176346 53 102
111  26.53159952 -081.75168513 53 102
111  26.53132223 -081.75143718 53 102
111  26.53107518 -081.75128503
112  26.53107518 -081.75128503  26.53082839 -081.75116416 53 102
112  26.53080810 -081.75168695  26.53100775 -081.75186671
111  26.53080810 -081.75168695 53 102
111  26.53171723 -081.75241816
114  26.53171723 -081.75241816  26.53178101 -081.75247085 53 102
120 Linear Feature 33
112  26.53154658 -081.75073279  26.53150978 -081.75059192 53 102
111  26.53143567 -081.75059473
112  26.53143567 -081.75059473  26.53126374 -081.75056684 53 102
112  26.53124912 -081.75092439  26.53138500 -081.75109485
111  26.53124912 -081.75092439 53 102
111  26.53149112 -081.75118642
112  26.53149112 -081.75118642  26.53155213 -081.75125770 53 102
112  26.53162725 -081.75111035  26.53161338 -081.75103286
111  26.53162725 -081.75111035 53 102
115  26.53154658 -081.75073279
120 Linear Feature 32
112  26.53048026 -081.75079759  26.53031943 -081.75063953
111  26.53048026 -081.75079759 53 102
111  26.52984753 -081.75018338 53 102
111  26.52910640 -081.74968750
112  26.52910640 -081.74968750  26.52890675 -081.74956043 53 102
112  26.52887854 -081.75014136  26.52909483 -081.75034901
111  26.52887854 -081.75014136 53 102
111  26.53016489 -081.75118484
114  26.53016489 -081.75118484  26.53038927 -081.75136072 53 102
120 Linear Feature 31
112  26.53087099 -081.75009603  26.53068521 -081.74991318
111  26.53087099 -081.75009603 53 102
111  26.53025843 -081.74949872 53 102
111  26.52955007 -081.74903383
112  26.52955007 -081.74903383  26.52932546 -081.74889437 53 102
112  26.52936605 -081.74941983  26.52960729 -081.74961198
111  26.52936605 -081.74941983 53 102
111  26.52990301 -081.74996648 53 102
111  26.53065420 -081.75045668
114  26.53065420 -081.75045668  26.53088158 -081.75062714 53 102
120 Linear Feature 30
111  26.52809605 -081.74847068 53 102
111  26.52872323 -081.74890705
112  26.52872323 -081.74890705  26.52890902 -081.74903102 53 102
112  26.52894758 -081.74856896  26.52880062 -081.74841399
111  26.52894758 -081.74856896 53 102
115  26.52838352 -081.74802389
120 Linear Feature 29
111  26.52688258 -081.75228173 53 102
111  26.52815480 -081.75027115 53 102
111  26.52849131 -081.74961142
112  26.52849131 -081.74961142  26.52861886 -081.74936968 53 102
111  26.52851400 -081.74923106 53 102
115  26.52795668 -081.74867983
120 Linear Feature 27
111  26.52852506 -081.74781385 53 102
111  26.53484230 -081.75292529 53 102
111  26.53549188 -081.75333369
112  26.53549188 -081.75333369  26.53578923 -081.75350517 53 102
115  26.53614998 -081.75296297
120 Linear Feature 25
111  26.53532081 -081.75405110 53 102
112  26.53526530 -081.75363594  26.53507364 -081.75340074
111  26.53526530 -081.75363594 53 102
111  26.53477269 -081.75315620 53 102
111  26.53203025 -081.75094404
112  26.53203025 -081.75094404  26.53194900 -081.75088117 53 102
112  26.53187002 -081.75106597  26.53189502 -081.75120568
111  26.53187002 -081.75106597 53 102
111  26.53198915 -081.75185937 53 102
111  26.53213820 -081.75255922 53 102
112  26.53228309 -081.75281494  26.53240392 -081.75293369
111  26.53228309 -081.75281494 53 102
111  26.53282741 -081.75335051 53 102
111  26.53403083 -081.75430481 53 102
111  26.53463107 -081.75467130
112  26.53463107 -081.75467130  26.53489096 -081.75478735 53 102
115  26.53499696 -081.75459739
120 Linear Feature 23
111  26.53449092 -081.75538006 53 102
112  26.53442751 -081.75497075  26.53423337 -081.75477981
111  26.53442751 -081.75497075 53 102
111  26.53391331 -081.75448407 53 102
111  26.53332372 -081.75400670 53 102
111  26.53269872 -081.75363646
112  26.53269872 -081.75363646  26.53255913 -081.75355263 53 102
112  26.53233621 -081.75386466  26.53234455 -081.75411615
111  26.53233621 -081.75386466 53 102
111  26.53237371 -081.75453296 53 102
111  26.53255080 -081.75583231
112  26.53255080 -081.75583231  26.53256582 -081.75595476 53 102
112  26.53245080 -081.75622817  26.53236972 -081.75634998
111  26.53245080 -081.75622817 53 102
111  26.53200704 -081.75690112 53 102
111  26.53166537 -081.75756476 53 102
112  26.53177788 -081.75804445  26.53201746 -081.75822840
111  26.53177788 -081.75804445 53 102
111  26.53197996 -081.75820977 53 102
111  26.53222016 -081.75837057
112  26.53222016 -081.75837057  26.53245767 -081.75851028 53 102
115  26.53258402 -081.75830661
120 Linear Feature 21
111  26.53207422 -081.75908933 53 102
112  26.53201660 -081.75867564  26.53182616 -081.75848486
111  26.53201660 -081.75867564 53 102
111  26.53179663 -081.75847057 53 102
111  26.53152787 -081.75829360
112  26.53152787 -081.75829360  26.53133621 -081.75817018 53 102
111  26.53122162 -081.75832387 53 102
111  26.53072995 -081.75893395 53 102
